# 18 out of 18 mutations
7 #trees
10 #edges, tree 1
8;10 17;20
6;15 4
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 12
0;1 2;3
10 #edges, tree 2
8;10 17;20
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 3
8;10 17;20
6;15 12
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 4
8;10 17;20
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 4
0;1 2;3
10 #edges, tree 5
8;10 17;20
6;15 4
5 19
2;3 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 6
8;10 17;20
6;15 4
6;15 12
5 19
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
10 #edges, tree 7
8;10 17;20
6;15 4
5 19
4 12
2;3 11;13;16
0;1 8;10
0;1 7
0;1 6;15
0;1 5
0;1 2;3
